// Total: 312 monsters
  ['Abolet', 'abolet.md'],
  ['Jehličnatá sněť', 'sneti.md'],
  ['Ještěrec', 'jesterci.md'],
  ['Ještěrecký král/královna', 'jesterci.md'],
  ['Ještěrecký šaman', 'jesterci.md'],
  ['Jochlola', 'demoni.md'],
  ['Kambion', 'kambion.md'],
  ['Kamenný golem', 'golemove.md'],
  ['Kamenný obr', 'obri.md'],
  ['Kancodlak', 'lykantropove.md'],
  ['Kenku', 'kenku.md'],
  ['Kentaur', 'kentaur.md'],
  ['Klamopard', 'klamopard.md'],
  ['Klepetnatec', 'klepetnatec.md'],
  ['Kobold', 'koboldi.md'],
  ['Kokatrice', 'kokatrice.md'],
  ['Kopcový obr', 'obri.md'],
  ['Kostěj', 'kostej.md'],
  ['Kostěná nága', 'nagy.md'],
  ['Kostěný ďábel', 'dablove.md'],
  ['Kostlivec', 'kostlivci.md'],
  ['Kostlivec válečného koně', 'kostlivci.md'],
  ['Kouřový mefit', 'mefiti.md'],
  ['Kovatl', 'kovatl.md'],
  ['Kraken', 'kraken.md'],
  ['Krápnitec', 'krapnitec.md'],
  ['Krysodlak', 'lykantropove.md'],
  ['Kuo-toa', 'kuo-toove.md'],
  ['Kuo-toovský arcikněz', 'kuo-toove.md'],
  ['Kuo-toovský práskač', 'kuo-toove.md'],
  ['Kvadron', 'modroni.md'],
  ['Kyklop', 'kyklop.md'],
  ['Lamie', 'lamie.md'],
  ['Ledový ďábel', 'dablove.md'],
  ['Ledový mefit', 'mefiti.md'],
  ['Létající meč', 'ozivle-predmety.md'],
  ['Lítice', 'litice.md'],
  ['Magmar', 'magmar.md'],
  ['Magmatický mefit', 'mefiti.md'],
  ['Mantikora', 'mantikora.md'],
  ['Marid', 'geniove.md'],
  ['Marilita', 'demoni.md'],
  ['Masný golem', 'golemove.md'],
  ['Mátoha', 'dablove.md'],
  ['Měděné dráče', 'draci.md'],
  ['Medúza', 'meduza.md'],
  ['Medvědodlak', 'lykantropove.md'],
  ['Mezzolot', 'yugoloti.md'],
  ['Mimik', 'mimik.md'],
  ['Minotaurus', 'minotaurus.md'],
  ['Minotauří kostlivec', 'kostlivci.md'],
  ['Mladý bílý drak', 'draci.md'],
  ['Mladý bronzový drak', 'draci.md'],
  ['Mladý černý drak', 'draci.md'],
  ['Mladý měděný drak', 'draci.md'],
  ['Mladý modrý drak', 'draci.md'],
  ['Mladý mosazný drak', 'draci.md'],
  ['Mladý remoráz', 'remorazove.md'],
  ['Mladý rudý drak', 'draci.md'],
  ['Mladý rudý stínový drak', 'drak-stinovy.md'],
  ['Mladý stříbrný drak', 'draci.md'],
  ['Mladý zelený drak', 'draci.md'],
  ['Mladý zlatý drak', 'draci.md'],
  ['Modré dráče', 'draci.md'],
  ['Modrý slád', 'sladi.md'],
  ['Monodron', 'modroni.md'],
  ['Morian', 'morian.md'],
  ['Mořan', 'moran.md'],
  ['Mořská ježibaba', 'jezibaby.md'],
  ['Mosazné dráče', 'draci.md'],
  ['Mozkožrout', 'mozkozrout.md'],
  ['Mrazivý obr', 'obri.md'],
  ['Mrchodravec', 'mrchodravec.md'],
  ['Mrtvolný tyran', 'zrici.md'],
  ['Mstitel', 'mstitel.md'],
  ['Mumie', 'mumie.md'],
  ['Mykonidí dospělý', 'mykonidi.md'],
  ['Mykonidí mladík', 'mykonidi.md'],
  ['Mykonidí panovník', 'mykonidi.md'],
  ['Mystikolot', 'yugoloti.md'],
  ['Nalfešný', 'demoni.md'],
  ['Neviditelný stopař', 'neviditelny-stopar.md'],
  ['Noční ježibaba', 'jezibaby.md'],
  ['Noční můra', 'nocni-mura.md'],
  ['Noh', 'noh.md'],
  ['Notik', 'notik.md'],
  ['Nykalot', 'yugoloti.md'],
  ['Oblačný obr', 'obri.md'],
  ['Obrněný děs', 'obrneny-des.md'],
  ['Odporný yetti', 'yettiove.md'],
  ['Ohavný yuan-ti', 'yuan-tiove.md'],
  ['Ohnivá lebka', 'ohniva-lebka.md'],
  ['Ohnivý elementál', 'elementalove.md'],
  ['Ohnivý had', 'salamandri.md'],
  ['Ohnivý obr', 'obri.md'],
  ['Okrový rosol', 'slizy.md'],
  ['Okřídlený kobold', 'koboldi.md'],
  ['Ón', 'on.md'],
  ['Orčí Grúmšovo oko', 'orkove.md'],
  ['Orčí náčelník', 'orkove.md'],
  ['Ork', 'orkove.md'],
  ['Orog', 'orkove.md'],
  ['Ostnatý ďábel', 'dablove.md'],
  ['Otyugh', 'otyugh.md'],
  ['Oživlá zbroj', 'ozivle-predmety.md'],
  ['Parní mefit', 'mefiti.md'],
  ['Pavoučnatec', 'pavoucnatec.md'],
  ['Pegas', 'pegas.md'],
  ['Pekelný ohař', 'pekelny-ohar.md'],
  ['Pentadron', 'modroni.md'],
  ['Peryton', 'peryton.md'],
  ['Planetár', 'andele.md'],
  ['Pláštník', 'plastnik.md'],
  ['Plazivý pařát', 'plazivy-parat.md'],
  ['Plesiosaurus', 'dinosauri.md'],
  ['Poletucha', 'poletucha.md'],
  ['Polokostěj', 'polokostej.md'],
  ['Polozlobr', 'zlobri.md'],
  ['Prastarý bílý drak', 'draci.md'],
  ['Prastarý bronzový drak', 'draci.md'],
  ['Prastarý černý drak', 'draci.md'],
  ['Prastarý měděný drak', 'draci.md'],
  ['Prastarý modrý drak', 'draci.md'],
  ['Prastarý mosazný drak', 'draci.md'],
  ['Prastarý rudý drak', 'draci.md'],
  ['Prastarý stříbrný drak', 'draci.md'],
  ['Prastarý zelený drak', 'draci.md'],
  ['Prastarý zlatý drak', 'draci.md'],
  ['Prašný mefit', 'mefiti.md'],
  ['Proklatý yuan-ti', 'yuan-tiove.md'],
  ['Přízračná nága', 'nagy.md'],
  ['Přízrak', 'prizrak.md'],
  ['Pseudodrak', 'pseudodrak.md'],
  ['Pteranodon', 'dinosauri.md'],
  ['Purpurový červ', 'purpurovy-cerv.md'],
  ['Quagot', 'quagot.md'],
  ['Quagotí sporový služebník', 'mykonidi.md'],
  ['Rakšáza', 'raksaza.md'],
  ['Rarach', 'demoni.md'],
  ['Remoráz', 'remorazove.md'],
  ['Révová sněť', 'sneti.md'],
  ['Rohatý ďábel', 'dablove.md'],
  ['Ropušák', 'ropusak.md'],
  ['Rosolová krychle', 'slizy.md'],
  ['Rozumhlt', 'rozumhlt.md'],
  ['Rudé dráče', 'draci.md'],
  ['Rudý polodračí veterán', 'polodrak.md'],
  ['Rudý slád', 'sladi.md'],
  ['Rytíř smrti', 'rytir-smrti.md'],
  ['Rzivý netvor', 'rzivy-netvor.md'],
  ['Řetězový ďábel', 'dablove.md'],
  ['Sahuagin', 'sahuagini.md'],
  ['Sahuaginská kněžka', 'sahuagini.md'],
  ['Sahuaginský baron', 'sahuagini.md'],
  ['Salamandr', 'salamandri.md'],
  ['Satyr', 'satyr.md'],
  ['Skurut', 'skuruti.md'],
  ['Skurutí kapitán', 'skuruti.md'],
  ['Skurutí vojvoda', 'skuruti.md'],
  ['Sládový pulec', 'sladi.md'],
  ['Smrtící slád', 'sladi.md'],
  ['Solár', 'andele.md'],
  ['Sovodvěd', 'sovodved.md'],
  ['Spektra', 'spektra.md'],
  ['Stal', 'demoni.md'],
  ['Stín', 'stin.md'],
  ['Stínový démon', 'demoni.md'],
  ['Strašák', 'strasak.md'],
  ['Strážná nága', 'nagy.md'],
  ['Striga', 'striga.md'],
  ['Stříbrné dráče', 'draci.md'],
  ['Sukuba nebo inkubus', 'sukuba-nebo-inkubus.md'],
  ['Šakalodlak', 'sakalodlak.md'],
  ['Šedý slád', 'sladi.md'],
  ['Šedý sliz', 'slizy.md'],
  ['Šejtán', 'dablove.md'],
  ['Štítový strážce', 'stitovy-strazce.md'],
  ['Tarask', 'tarask.md'],
  ['Temnoplášť', 'temnoplast.md'],
  ['Thri-kreen', 'thri-kreen.md'],
  ['Tlející valivec', 'tlejici-valivec.md'],
  ['Triceratops', 'dinosauri.md'],
  ['Tridron', 'modroni.md'],
  ['Trnitý ďábel', 'dablove.md'],
  ['Troglodyt', 'troglodyt.md'],
  ['Troll', 'troll.md'],
  ['Tygrodlak', 'lykantropove.md'],
  ['Tyranosaurus Rex', 'dinosauri.md'],
  ['Ultrolot', 'yugoloti.md'],
  ['Upír', 'upiri.md'],
  ['Upíří zplozenec', 'upiri.md'],
  ['Větevní sněť', 'sneti.md'],
  ['Vílí dráček', 'vili-dracek.md'],
  ['Vlkodlak', 'lykantropove.md'],
  ['Vodní div', 'vodni-div.md'],
  ['Vodní elementál', 'elementalove.md'],
  ['Vousatý ďábel', 'dablove.md'],
  ['Vrok', 'demoni.md'],
  ['Vřesk', 'houby.md'],
  ['Vůdce gnolí smečky', 'gnolove.md'],
  ['Výtrusnice', 'houby.md'],
  ['Vyverna', 'vyverna.md'],
  ['Vzdušný elementál', 'elementalove.md'],
  ['Vznešená mumie', 'mumie.md'],
  ['Xorn', 'xorn.md'],
  ['Yetti', 'yettiove.md'],
  ['Zelená ježibaba', 'jezibaby.md'],
  ['Zelené dráče', 'draci.md'],
  ['Zelený slád', 'sladi.md'],
  ['Zemní elementál', 'elementalove.md'],
  ['Zlaté dráče', 'draci.md'],
  ['Zlobr', 'zlobri.md'],
  ['Zlobří zombie', 'zombie.md'],
  ['Zombie', 'zombie.md'],
  ['Zřící', 'zrici.md'],
  ['Zřící zombie', 'zombie.md'],
  ['Železný golem', 'golemove.md'],
